"UT","AU","TI","PY","DI","TC_2020","sample_size","RV_dist_location","RV"
"WOS:000267356500003","Prehn-Kristensen, A; Wiesner, C; Bergmann, TO; Wolff, S; Jansen, O; Mehdorn, HM; Ferstl, R; Pause, BM","Induction of Empathy by the Smell of Anxiety",2009,"10.1371/journal.pone.0005987","135",28,"center",0.401785714285714
"WOS:000431104900024","Zhang, B; He, S; Weng, XC","Localization and Functional Characterization of an Occipital Visual Word form Sensitive Area",2018,"10.1038/s41598-018-25029-z","12",10,"center",0.4
"WOS:000344398900025","Scheele, D; Striepens, N; Kendrick, KM; Schwering, C; Noelle, J; Wille, A; Schlapfer, TE; Maier, W; Hurlemann, R","Opposing Effects of Oxytocin on Moral judgment in Males and Females",2014,"10.1002/hbm.22605","64",23,"center",0.397515527950311
"WOS:000302405700002","Leshikar, ED; Duarte, A","Medial prefrontal cortex supports source memory accuracy for self-referenced items",2012,"10.1080/17470919.2011.585242","50",14,"center",0.396825396825397
"WOS:000272340800009","Mason, MF; Dyer, R; Norton, MI","Neural mechanisms of social influence",2009,"10.1016/j.obhdp.2009.04.001","57",12,"center",0.395833333333333
"WOS:000417002000005","Wang, J; Cherkassky, VL; Just, MA","Predicting the Brain Activation Pattern Associated With the Propositional Content of a Sentence: Modeling Neural Representations of Events and States",2017,"10.1002/hbm.23692","11",7,"center",0.392857142857143
"WOS:000294513100003","Mayberry, RI; Chen, JK; Witcher, P; Klein, D","Age of acquisition effects on the functional organization of language in the adult brain",2011,"10.1016/j.bandl.2011.05.007","85",22,"center",0.386363636363636
"WOS:000344235800027","Lahnakoski, JM; Glerean, E; Jaaskelainen, IP; Hyona, J; Hari, R; Sams, M; Nummenmaa, L","Synchronous brain activity across individuals underlies shared psychological perspectives",2014,"10.1016/j.neuroimage.2014.06.022","54",20,"center",0.385714285714286
"WOS:000288736500018","Pfeifer, JH; Masten, CL; Moore, WE; Oswald, TM; Mazziotta, JC; Iacoboni, M; Dapretto, M","Entering Adolescence: Resistance to Peer Influence, Risky Behavior, and Neural Changes in Emotion Reactivity",2011,"10.1016/j.neuron.2011.02.019","145",38,"center",0.381578947368421
"WOS:000416509800017","Suzuki, S; Cross, L; O'Doherty, JP","Elucidating the underlying components of food valuation in the human orbitofrontal cortex",2017,"10.1038/s41593-017-0008-x","35",23,"center",0.380434782608696
"WOS:000298035400023","Corradi-Dell'Acqua, C; Hofstetter, C; Vuilleumier, P","Felt and Seen Pain Evoke the Same Local Patterns of Cortical Activity in Insular and Cingulate Cortex",2011,"10.1523/JNEUROSCI.2686-11.2011","106",28,"center",0.378571428571429
"WOS:000350105900011","Gerlach, KD; Spreng, RN; Madore, KP; Schacter, DL","Future planning: default network activity couples with frontoparietal control network and reward-processing regions during process and outcome simulations",2014,"10.1093/scan/nsu001","74",28,"center",0.377551020408163
"WOS:000323219300015","Gorka, SM; Fitzgerald, DA; King, AC; Phan, KL","Alcohol attenuates amygdala-frontal connectivity during processing social signals in heavy social drinkers A preliminary pharmaco-fMRI study",2013,"10.1007/s00213-013-3090-0","36",12,"center",0.375
"WOS:000327449000023","Bruffaerts, R; Dupont, P; Peeters, R; De Deyne, S; Storms, G; Vandenberghe, R","Similarity of fMRI Activity Patterns in Left Perirhinal Cortex Reflects Semantic Similarity between Words",2013,"10.1523/JNEUROSCI.1548-13.2013","57",19,"center",0.375
"WOS:000399387400020","Wang, Y; Collins, JA; Koski, J; Nugiel, T; Metoki, A; Olson, IR","Dynamic neural architecture for social knowledge retrieval",2017,"10.1073/pnas.1621234114","36",24,"center",0.375
"WOS:000286009100004","Onoda, K; Okamoto, Y; Nakashima, K; Nittono, H; Yoshimura, S; Yamawaki, S; Yamaguchi, S; Ura, M","Does low self-esteem enhance social pain? The relationship between trait self-esteem and anterior cingulate cortex activation induced by ostracism",2010,"10.1093/scan/nsq002","107",26,"center",0.374125874125874
"WOS:000276537800014","Davey, CG; Allen, NB; Harrison, B; Dwyer, DB; Yucel, M","Being Liked Activates Primary Reward and Midline Self-Related Brain Regions",2010,"10.1002/hbm.20895","78",19,"center",0.373205741626794
"WOS:000289016300014","Perlman, SB; Pelphrey, KA","Developing connections for affective regulation: Age-related changes in emotional brain connectivity",2011,"10.1016/j.jecp.2010.08.006","93",25,"center",0.372
"WOS:000337988700011","Tusche, A; Smallwood, J; Bernhardt, BC; Singer, T","Classifying the wandering mind: Revealing the affective content of thoughts during task-free rest periods",2014,"10.1016/j.neuroimage.2014.03.076","52",20,"center",0.371428571428571
"WOS:000295970300009","Hollmann, M; Rieger, JW; Baecke, S; Lutzkendorf, R; Muller, C; Adolf, D; Bernarding, J","Predicting Decisions in Human Social Interactions Using Real-Time fMRI and Pattern Classification",2011,"10.1371/journal.pone.0025304","26",7,"center",0.371428571428571
"WOS:000270740200008","Burnett, S; Bird, G; Moll, J; Frith, C; Blakemore, SJ","Development during Adolescence of the Neural Processing of Social Emotion",2009,"10.1162/jocn.2009.21121","129",29,"center",0.370689655172414
"WOS:000360949300007","Lamm, C; Silani, G; Singer, T","Distinct neural networks underlying empathy for pleasant and unpleasant touch",2015,"10.1016/j.cortex.2015.01.021","40",18,"center",0.37037037037037
"WOS:000303971400017","Chib, VS; De Martino, B; Shimojo, S; O'Doherty, JP","Neural Mechanisms Underlying Paradoxical Performance for Monetary Incentives Are Driven by Loss Aversion",2012,"10.1016/j.neuron.2012.02.038","59",18,"center",0.364197530864197
"WOS:000303971400017","Chib, VS; De Martino, B; Shimojo, S; O'Doherty, JP","Neural Mechanisms Underlying Paradoxical Performance for Monetary Incentives Are Driven by Loss Aversion",2012,"10.1016/j.neuron.2012.02.038","59",18,"center",0.364197530864197
"WOS:000451205300001","Guo, JJ; Li, DD; Bi, YL; Chen, CH","Modulating Effects of Contextual Emotions on the Neural Plasticity Induced by Word Learning",2018,"10.3389/fnhum.2018.00464","0",16,"bottom",0
"WOS:000449374000029","Resibois, M; Rotge, JY; Delaveau, P; Kuppens, P; Van Mechelen, I; Fossati, P; Verduyn, P","The impact of self-distancing on emotion explosiveness and accumulation: An fMRI study",2018,"10.1371/journal.pone.0206889","0",32,"bottom",0
"WOS:000446054000002","Dien, J; Karuzis, V; Haarmann, HJ","Probing culture in the head: the neural correlates of relational models",2018,"10.1080/17470919.2018.1459313","0",39,"bottom",0
"WOS:000445330400005","Javor, A; Kindermann, H; Koschutnig, K; Ischebeck, A","The neural correlates of trustworthiness evaluations of faces and brands: Implications for behavioral and consumer neuroscience",2018,"10.1111/ejn.14134","0",37,"bottom",0
"WOS:000441538200026","Duarte, IC; Brito-Costa, S; Cayolla, R; Castelo-Branco, M","The role of Prefrontal Cortex in a Battle of the Sexes Dilemma involving a Conflict between Tribal and Romantic love",2018,"10.1038/s41598-018-30611-6","0",44,"bottom",0
"WOS:000418765200010","Simmank, F","Shared temptations: An fMRI study of dishonest profit maximization",2017,"10.1002/pchj.179","0",1,"bottom",0
"WOS:000415969300004","Haas, IJ; Baker, MN; Gonzalez, FJ","Who Can Deviate from the Party Line? Political Ideology Moderates Evaluation of Incongruent Policy Positions in Insula and Anterior Cingulate Cortex",2017,"10.1007/s11211-017-0295-0","0",58,"bottom",0
"WOS:000414073100003","Carey, D; Miquel, ME; Evans, BG; Adank, P; McGettigan, C","Functional brain outcomes of L2 speech learning emerge during sensorimotor transformation",2017,"10.1016/j.neuroimage.2017.06.053","0",28,"bottom",0
"WOS:000411168800011","Homan, P; Ely, BA; Yuan, M; Brosch, T; Ng, J; Trope, Y; Schiller, D","Aversive smell associations shape social judgment",2017,"10.1016/j.nlm.2017.07.004","0",17,"bottom",0
"WOS:000404691800007","Sosnowski, T; Rynkiewicz, A; Wordecha, M; Kwkowicz, A; Majewska, A; Pstragowska, A; Oleksy, T; Wypych, M; Marchewka, A","Patterns of brain and cardiovascular activation while solving rule-discovery and rule-application numeric tasks",2017,"10.1016/j.ijpsycho.2017.04.006","0",18,"bottom",0
"WOS:000404656000005","Lee, TW; Xue, SW","Examination of the validity of the atlas-informed approach to functional parcellation: a resting functional MRI study",2017,"10.1097/WNR.0000000000000808","0",26,"bottom",0
"WOS:000401868900001","Reyes-Aguilar, A; Fernandez-Ruiz, J; Pasaye, EH; Barrios, FA","Executive Mechanisms for Thinking about Negative Situations in Both Cooperative and Non-Cooperative Contexts",2017,"10.3389/fnhum.2017.00275","0",34,"bottom",0
"WOS:000386156600001","Zhang, L; Cai, F; Chen, CS; He, QH","Different Neural Mechanisms for the Comparison and Priming Distance Effects: An fMRI Study",2016,"10.3389/fpsyg.2016.01633","0",17,"bottom",0
"WOS:000384209000003","Yamaji, H; Gotoh, M; Yamakawa, Y","Additional Information Increases Uncertainty in the Securities Market: Using both Laboratory and fMRI Experiments",2016,"10.1007/s10614-015-9532-5","0",16,"bottom",0
"WOS:000384074500029","Gilead, M; Liberman, N; Maril, A","The effects of an action's \age-of-acquisition\"" on action-sentence processing""",2016,"10.1016/j.neuroimage.2016.07.034","0",27,"bottom",0
"WOS:000381447400001","Van der Cruyssen, L; Ozdem, C; Haesevoets, T; Vandekerckhove, M; Van Overwalle, F","Athlete or athletic? Limited differential brain activation in person descriptions using nouns or adjectives",2016,"10.1016/j.bandl.2016.04.012","0",25,"bottom",0
"WOS:000381270200004","Pinazo, D; Barros-Loscertales, A; Peris, R; Ventura-Campos, N; Avila, C","Neuroticism Predisposes to Donation More Than Agreeableness: An fMRI Study",2016,"10.1037/npe0000054","0",18,"bottom",0
"WOS:000369415600001","Suzuki, A; Ito, Y; Kiyama, S; Kunimi, M; Ohira, H; Kawaguchi, J; Tanabe, HC; Nakai, T","Involvement of the Ventrolateral Prefrontal Cortex in Learning Others' Bad Reputations and Indelible Distrust",2016,"10.3389/fnhum.2016.00028","0",28,"bottom",0
"WOS:000364637100001","Golarai, G; Ghahremani, DG; Eberhardt, JL; Gabrieli, JDE","Distinct representations of configural and part information across multiple face-selective regions of the human brain",2015,"10.3389/fpsyg.2015.01710","0",18,"bottom",0
"WOS:000364637100001","Golarai, G; Ghahremani, DG; Eberhardt, JL; Gabrieli, JDE","Distinct representations of configural and part information across multiple face-selective regions of the human brain",2015,"10.3389/fpsyg.2015.01710","0",7,"bottom",0
"WOS:000363815500031","Petrican, R; Rosenbaum, RS; Grady, C","Expressive suppression and neural responsiveness to nonverbal affective cues",2015,"10.1016/j.neuropsychologia.2015.09.013","0",14,"bottom",0
"WOS:000356901900019","Appelgren, A; Bengtsson, SL","Feedback on Trait or Action Impacts on Caudate and Paracingulum Activity",2015,"10.1371/journal.pone.0129714","0",20,"bottom",0
"WOS:000342986700024","Stern, ER; Gonzalez, R; Welsh, RC; Taylor, SF","Medial frontal cortex and anterior insula are less sensitive to outcome predictability when monetary stakes are higher",2014,"10.1093/scan/nst154","0",16,"bottom",0
"WOS:000332889100001","Zhong, Y; Zheng, G; Liu, YJ; Lu, GM","Independent Component Analysis of Instantaneous Power-Based fMRI",2014,"10.1155/2014/579652","0",18,"bottom",0
"WOS:000273065400009","Shao, YC; Qi, JL; Fan, M; Ye, EM; Wen, B; Bi, GH; Yang, Z; Miao, DM","COMPENSATORY NEURAL RESPONSES AFTER 36 HOURS OF TOTAL SLEEP DEPRIVATION AND ITS RELATIONSHIP WITH EXECUTIVE CONTROL FUNCTION",2009,"10.2224/sbp.2009.37.9.1239","0",13,"bottom",0
"WOS:000273065400009","Shao, YC; Qi, JL; Fan, M; Ye, EM; Wen, B; Bi, GH; Yang, Z; Miao, DM","COMPENSATORY NEURAL RESPONSES AFTER 36 HOURS OF TOTAL SLEEP DEPRIVATION AND ITS RELATIONSHIP WITH EXECUTIVE CONTROL FUNCTION",2009,"10.2224/sbp.2009.37.9.1239","0",13,"bottom",0
"WOS:000451061700020","Takeuchi, H; Taki, Y; Nouchi, R; Yokoyama, R; Kotozaki, Y; Nakagawa, S; Sekiguchi, A; Iizuka, K; Hanawa, S; Araki, T; Miyauchi, CM; Sakaki, K; Sassa, Y; Nozawa, T; Ikeda, S; Yokota, S; Daniele, M; Kawashima, R","General intelligence is associated with working memory-related brain activity: new evidence from a large sample study",2018,"10.1007/s00429-018-1747-5","2",1235,"bottom",0.000539811066126856
"WOS:000445764300003","Macare, C; Ducci, F; Zhang, YN; Ruggeri, B; Jia, TY; Kaakinen, M; Kalsi, G; Charoen, P; Casoni, F; Peters, J; Bromberg, U; Hil, M; Buxton, J; Blakemore, A; Veijola, J; Buchel, C; Banaschewski, T; Bokde, ALW; Conrod, P; Flor, H; Frouin, V; Gallinat, J; Garavan, H; Gowland, PA; Heinz, A; Itternnann, B; Lathrop, M; Martinot, JL; Paus, T; Desrivieres, S; Munafo, M; Jarvelin, MR; Schumanna, G","A neurobiological pathway to smoking in adolescence: TTC12-ANKK1-DRD2 variants and reward response",2018,"10.1016/j.euroneuro.2018.07.101","3",1263,"bottom",0.000791765637371338
"WOS:000412182900007","Sadaghiani, S; Ng, B; Altmann, A; Poline, JB; Banaschewski, T; Bokde, ALW; Bromberg, U; Buchel, C; Quinlan, EB; Conrod, P; Desrivieres, S; Flor, H; Frouin, V; Garavan, H; Gowland, P; Gallinat, J; Heinz, A; Ittermann, B; Martinot, JL; Martinot, MLP; Lemaitre, H; Nees, F; Orfanos, DP; Paus, T; Poustka, L; Millenet, S; Frohner, JH; Smolka, MN; Walter, H; Whelan, R; Schumann, G; Napolioni, V; Greicius, M","Overdominant Effect of a CHRNA4 Polymorphism on Cingulo-Opercular Network Activity and Cognitive Control",2017,"10.1523/JNEUROSCI.0991-17.2017","6",1553,"bottom",0.000965872504829363
"WOS:000439686700030","Hausler, AN; Kuhnen, CM; Rudorf, S; Weber, B","Preferences and beliefs about financial risk taking mediate the association between anterior insula activation and self-reported reallife stock trading",2018,"10.1038/s41598-018-29670-6","1",165,"bottom",0.00202020202020202
