"RV position","WoS identifier","doi","title","authors","abstract","study number","publication year","WoS citations","altmetric score","sample size","RV based on WoS citations","RV based on Altmetric score"
"lowest WoS RV score","WOS:000273065400009","10.2224/sbp.2009.37.9.1239","COMPENSATORY NEURAL RESPONSES AFTER 36 HOURS OF TOTAL SLEEP DEPRIVATION AND ITS RELATIONSHIP WITH EXECUTIVE CONTROL FUNCTION","Shao, YC; Qi, JL; Fan, M; Ye, EM; Wen, B; Bi, GH; Yang, Z; Miao, DM","The neurobiological mechanisms of Total Sleep Deprivation (TSD) - induced changes in executive control function were investigated. Fourteen participants were measured by functional magnetic resonance imaging (fMRI) with the visual Go/No-go task after normal sleep and following 36 hours of TSD. The TSD-induced positive and negative blood oxygenation level-dependent (BOLD) signals compared with that after a normal night's sleep (NORM). The areas activated with positive BOLD signals include the superior prefrontal cortex and inferior prefrontal cortex, with negative BOLD signals in the anterior cingulated cortex (ACC) and right lingual gyrus. Increased activation may be related to the compensatory response since more attention resources are needed to perform the Go/No-go task after 36 hours of TSD and the decreased activation in the ACC may reflect the impact of executive control function by the TSD.",1,2009,0,NA,13,0,NA
"lowest WoS RV score","WOS:000273065400009","10.2224/sbp.2009.37.9.1239","COMPENSATORY NEURAL RESPONSES AFTER 36 HOURS OF TOTAL SLEEP DEPRIVATION AND ITS RELATIONSHIP WITH EXECUTIVE CONTROL FUNCTION","Shao, YC; Qi, JL; Fan, M; Ye, EM; Wen, B; Bi, GH; Yang, Z; Miao, DM","The neurobiological mechanisms of Total Sleep Deprivation (TSD) - induced changes in executive control function were investigated. Fourteen participants were measured by functional magnetic resonance imaging (fMRI) with the visual Go/No-go task after normal sleep and following 36 hours of TSD. The TSD-induced positive and negative blood oxygenation level-dependent (BOLD) signals compared with that after a normal night's sleep (NORM). The areas activated with positive BOLD signals include the superior prefrontal cortex and inferior prefrontal cortex, with negative BOLD signals in the anterior cingulated cortex (ACC) and right lingual gyrus. Increased activation may be related to the compensatory response since more attention resources are needed to perform the Go/No-go task after 36 hours of TSD and the decreased activation in the ACC may reflect the impact of executive control function by the TSD.",2,2009,0,NA,13,0,NA
"lowest WoS RV score","WOS:000332889100001","10.1155/2014/579652","Independent Component Analysis of Instantaneous Power-Based fMRI","Zhong, Y; Zheng, G; Liu, YJ; Lu, GM","In functional magnetic resonance imaging (fMRI) studies using spatial independent component analysis (sICA) method, a model of ""latent variables"" is often employed, which is based on the assumption that fMRI data are linear mixtures of statistically independent signals. However, actual fMRI signals are nonlinear and do not automatically meet with the requirement of sICA. To provide a better solution to this problem, we proposed a novel approach termed instantaneous power based fMRI (ip-fMRI) for regularization of fMRI data. Given that the instantaneous power of fMRI signals is a scalar value, it should be a linear mixture that naturally satisfies the ""latent variables"" model. Based on our simulated data, the curves of accuracy and resulting receiver-operating characteristic curves indicate that the proposed approach is superior to the traditional fMRI in terms of accuracy and specificity by using sICA. Experimental results from human subjects have shown that spatial components of a hand movement task-induced activation reveal a brain network more specific to motor function by ip-fMRI than that by the traditional fMRI. We conclude that ICA decomposition of ip-fMRI may be used to localize energy signal changes in the brain and may have a potential to be applied to detection of brain activity.",1,2014,0,NA,18,0,NA
"lowest WoS RV score","WOS:000342986700024","10.1093/scan/nst154","Medial frontal cortex and anterior insula are less sensitive to outcome predictability when monetary stakes are higher","Stern, ER; Gonzalez, R; Welsh, RC; Taylor, SF","Prior research links greater activation of posterior medial frontal cortex (pMFC) and anterior insula (AI) with decreasing outcome predictability during decision making, as measured by decreasing probability for the more likely outcome out of two or increasing outcome variance. In addition to predictability, much work indicates that the magnitude or 'stakes' of the outcome is also important. Despite the interest in the neural correlates of these decision variables, it is unknown whether pMFC and AI are differentially sensitive to predictability when magnitude is varied. This study examined brain activity during decision making in relation to decreasing outcome predictability for low as compared with high magnitude decisions. For low magnitude decisions, reduced predictability of the outcome was associated with greater activity in pMFC and bilateral AI, replicating prior studies. In contrast, there was no relationship between predictability and brain activity for high magnitude decisions, which tended to elicit greater pMFC and AI activity than low magnitude decisions for more predictable outcomes. These data indicate that the relationship between outcome predictability and pMFC and AI activity during decision making depends on magnitude, and suggest that these regions may be responding to the motivational salience of the decision rather than predictability information per se.",1,2014,0,1.25,16,0,0.078125
"lowest WoS RV score","WOS:000356901900019","10.1371/journal.pone.0129714","Feedback on Trait or Action Impacts on Caudate and Paracingulum Activity","Appelgren, A; Bengtsson, SL","There is a general conception that positive associations to one's trait, e.g. 'I'm clever', are beneficial for cognitive performance. Scientific evidence shows that this is a simplification. In this functional magnetic resonance imaging (fMRI) study we used written trial-based trait feedback 'you are clever', or task feedback 'your choice was correct', on each correct response of a rule-switching task, to investigate how the character of positive self-associations influences performance outcome. Twenty participants took part in this crossover design study. We found that trait feedback was less beneficial for motivation and performance improvement, and resulting in enhanced neural activation on more difficult bivalent rule trials. This indicates that the task was treated as more complex in this condition. For example, 'you are clever' feedback led to enhanced activation in anterior caudate nucleus, an area known to process uncertainty. We further observed that activation in anterior paracingulate cortex was sensitive to whether self-reflection was imposed by external feedback or generated from internal processes, where the latter activation correlated positively with performance when following after task feedback. Our results illustrate how feedback can evoke self-reflections that either help or hinder motivation and performance, most likely by impacting on processes of uncertainty. The results support social psychological models stipulating that trait focus take resources away from task focus.",1,2015,0,4.8,20,0,0.24
"lowest WoS RV score","WOS:000363815500031","10.1016/j.neuropsychologia.2015.09.013","Expressive suppression and neural responsiveness to nonverbal affective cues","Petrican, R; Rosenbaum, RS; Grady, C","Optimal social functioning occasionally requires concealment of one's emotions in order to meet one's immediate goals and environmental demands. However, because emotions serve an important communicative function, their habitual suppression disrupts the flow of social exchanges and, thus, incurs significant interpersonal costs. Evidence is accruing that the disruption in social interactions, linked to habitual expressive suppression use, stems not only from intrapersonal, but also from interpersonal causes, since the suppressors' restricted affective displays reportedly inhibit their interlocutors' emotionally expressive behaviors. However, expressive suppression use is not known to lead to clinically significant social impairments. One explanation may be that over the lifespan, individuals who habitually suppress their emotions come to compensate for their interlocutors' restrained expressive behaviors by developing an increased sensitivity to nonverbal affective cues. To probe this issue, the present study used functional magnetic resonance imaging (fMRI) to scan healthy older women while they viewed silent videos of a male social target displaying nonverbal emotional behavior, together with a brief verbal description of the accompanying context, and then judged the target's affect. As predicted, perceivers who reported greater habitual use of expressive suppression showed increased neural processing of nonverbal affective cues. This effect appeared to be coordinated in a top-down manner via cognitive control. Greater neural processing of nonverbal cues among perceivers who habitually suppress their emotions was linked to increased ventral striatum activity, suggestive of increased reward value/personal relevance ascribed to emotionally expressive nonverbal behaviors. These findings thus provide neural evidence broadly consistent with the hypothesized link between habitual use of expressive suppression and compensatory development of increased responsiveness to nonverbal affective cues, while also suggesting one explanation for the suppressors' poorer cognitive performance in social situations. Moreover, our results point to a potential neural mechanism supporting the development and perpetuation of expressive suppression as an emotion regulation strategy. (C) 2015 Elsevier Ltd. All rights reserved.",1,2015,0,0.75,14,0,0.0535714285714286
"lowest WoS RV score","WOS:000364637100001","10.3389/fpsyg.2015.01710","Distinct representations of configural and part information across multiple face-selective regions of the human brain","Golarai, G; Ghahremani, DG; Eberhardt, JL; Gabrieli, JDE","Several regions of the human brain respond more strongly to faces than to other visual stimuli, such as regions in the amygdala (AMG), superior temporal sulcus (STS), and the fusiform face area (FFA). It is unclear if these brain regions are similar in representing the configuration or natural appearance of face parts. We used functional magnetic resonance imaging of healthy adults who viewed natural or schematic faces with internal parts that were either normally configured or randomly rearranged. Response amplitudes were reduced in the AMG and STS when subjects viewed stimuli whose configuration of parts were digitally rearranged, suggesting that these regions represent the 1st order configuration of face parts. In contrast, response amplitudes in the FFA showed little modulation whether face parts were rearranged or if the natural face parts were replaced with lines. Instead, FFA responses were reduced only when both configural and part information were reduced, revealing an interaction between these factors, suggesting distinct representation of 1st order face configuration and parts in the AMG and STS vs. the FFA.",2,2015,0,7.3,7,0,1.04285714285714
"lowest WoS RV score","WOS:000364637100001","10.3389/fpsyg.2015.01710","Distinct representations of configural and part information across multiple face-selective regions of the human brain","Golarai, G; Ghahremani, DG; Eberhardt, JL; Gabrieli, JDE","Several regions of the human brain respond more strongly to faces than to other visual stimuli, such as regions in the amygdala (AMG), superior temporal sulcus (STS), and the fusiform face area (FFA). It is unclear if these brain regions are similar in representing the configuration or natural appearance of face parts. We used functional magnetic resonance imaging of healthy adults who viewed natural or schematic faces with internal parts that were either normally configured or randomly rearranged. Response amplitudes were reduced in the AMG and STS when subjects viewed stimuli whose configuration of parts were digitally rearranged, suggesting that these regions represent the 1st order configuration of face parts. In contrast, response amplitudes in the FFA showed little modulation whether face parts were rearranged or if the natural face parts were replaced with lines. Instead, FFA responses were reduced only when both configural and part information were reduced, revealing an interaction between these factors, suggesting distinct representation of 1st order face configuration and parts in the AMG and STS vs. the FFA.",1,2015,0,7.3,18,0,0.405555555555556
"lowest WoS RV score","WOS:000369415600001","10.3389/fnhum.2016.00028","Involvement of the Ventrolateral Prefrontal Cortex in Learning Others' Bad Reputations and Indelible Distrust","Suzuki, A; Ito, Y; Kiyama, S; Kunimi, M; Ohira, H; Kawaguchi, J; Tanabe, HC; Nakai, T","A bad reputation can persistently affect judgments of an individual even when it turns out to be invalid and ought to be disregarded. Such indelible distrust may reflect that the negative evaluation elicited by a bad reputation transfers to a person. Consequently, the person him/herself may come to activate this negative evaluation irrespective of the accuracy of the reputation. If this theoretical model is correct, an evaluation-related brain region will be activated when witnessing a person whose bad reputation one has learned about, regardless of whether the reputation is deemed valid or not. Here, we tested this neural hypothesis with functional magnetic resonance imaging (fMRI). Participants memorized faces paired with either a good or a bad reputation. Next, they viewed the faces alone and inferred whether each person was likely to cooperate, first while retrieving the reputations, and then while trying to disregard them as false. A region of the left ventrolateral prefrontal cortex (vIPFC), which may be involved in negative evaluation, was activated by faces previously paired with bad reputations, irrespective of whether participants attempted to retrieve or disregard these reputations. Furthermore, participants showing greater activity of the left ventrolateral prefrontal region in response to the faces with bad reputations were more likely to infer that these individuals would not cooperate. Thus, once associated with a bad reputation, a person may elicit evaluation related brain responses on their own, thereby evoking distrust independently of their reputation.",1,2016,0,7.95,28,0,0.283928571428571
"lowest WoS RV score","WOS:000370371700001","10.1038/srep21321","Overstatement in happiness reporting with ordinal, bounded scale","Tanaka, SC; Yamada, K; Kitada, R; Tanaka, S; Sugawara, SK; Ohtake, F; Sadato, N","There are various methods by which people can express subjective evaluations quantitatively. For example, happiness can be measured on a scale from 1 to 10, and has been suggested as a measure of economic policy. However, there is resistance to these types of measurement from economists, who often regard welfare to be a cardinal, unbounded quantity. It is unclear whether there are differences between subjective evaluation reported on ordinal, bounded scales and on cardinal, unbounded scales. To answer this question, we developed functional magnetic resonance imaging experimental tasks for reporting happiness from monetary gain and the perception of visual stimulus. Subjects tended to report higher values when they used ordinal scales instead of cardinal scales. There were differences in neural activation between ordinal and cardinal reporting scales. The posterior parietal area showed greater activation when subjects used an ordinal scale instead of a cardinal scale. Importantly, the striatum exhibited greater activation when asked to report happiness on an ordinal scale than when asked to report on a cardinal scale. The finding that ordinal (bounded) scales are associated with higher reported happiness and greater activation in the reward system shows that overstatement bias in happiness data must be considered.",1,2016,0,11.9,30,0,0.396666666666667
"lowest WoS RV score that is not 0","WOS:000451061700020","10.1007/s00429-018-1747-5","General intelligence is associated with working memory-related brain activity: new evidence from a large sample study","Takeuchi, H; Taki, Y; Nouchi, R; Yokoyama, R; Kotozaki, Y; Nakagawa, S; Sekiguchi, A; Iizuka, K; Hanawa, S; Araki, T; Miyauchi, CM; Sakaki, K; Sassa, Y; Nozawa, T; Ikeda, S; Yokota, S; Daniele, M; Kawashima, R","Psychometric intelligence is closely related to working memory capacity. Here we aim to determine the associations of neural activation patterns during the N-back working memory paradigm with psychometric intelligence and working memory performance. We solved the statistical problems of previous studies using (1) a large cohort of 1235 young adults and (2) robust voxel-by-voxel permutation-based statistics at the whole-brain level. Many of the significant correlations were weak, and our findings were not consistent with those of previous studies. We observed that many of the significant correlations involved brain areas in the periphery or boundaries between the task-positive network (TPN) and task-negative network (TNN), suggesting that the expansion of the TPN or TNN is associated with greater cognitive ability. Lower activity in TPN and less task-induced deactivation (TID) in TNN were associated with greater cognitive ability. These findings indicate that subjects with greater cognitive ability have a lower brain response to task demand, consistent with the notion that TID in TNN reflects cognitive demand but partly inconsistent with the prevailing neural efficiency theory. One exception was the pre-supplementary motor area, which plays a key role in cognitive control and sequential processing. In this area, intelligent subjects demonstrated greater activity related to working memory, suggesting that the pre-supplementary motor area plays a unique role in the execution of working memory tasks in intelligent subjects.",1,2018,2,4.35,1235,0.000539811066126856,0.00352226720647773
"lowest WoS RV score that is not 0","WOS:000445764300003","10.1016/j.euroneuro.2018.07.101","A neurobiological pathway to smoking in adolescence: TTC12-ANKK1-DRD2 variants and reward response","Macare, C; Ducci, F; Zhang, YN; Ruggeri, B; Jia, TY; Kaakinen, M; Kalsi, G; Charoen, P; Casoni, F; Peters, J; Bromberg, U; Hil, M; Buxton, J; Blakemore, A; Veijola, J; Buchel, C; Banaschewski, T; Bokde, ALW; Conrod, P; Flor, H; Frouin, V; Gallinat, J; Garavan, H; Gowland, PA; Heinz, A; Itternnann, B; Lathrop, M; Martinot, JL; Paus, T; Desrivieres, S; Munafo, M; Jarvelin, MR; Schumanna, G","The TTC12-ANKK1-DRD2 gene-cluster has been implicated in adult smoking. Here, we investigated the contribution of individual genes in the TTC12-ANKK1-DRD2 cluster in smoking and their association with smoking-associated reward processing in adolescence. A meta-analysis of TTC12-ANKK1-DRD2 variants and self-reported smoking behaviours was performed in four European adolescent cohorts (N = 14,084). The minor G-allele of rs2236709, mapping TTC12, was associated with self-reported smoking (p = 5.0 x 10(-4)) and higher plasma cotinine levels (p = 7.0 x 10(-5)). This risk allele was linked to an increased ventral-striatal blood-oxygen level-dependent (BOLD) response during reward anticipation (n = 1,263) and with higher DRD2 gene expression in the striatum (p = 0.013), but not with TTC12 or ANKK gene expression. These data suggest a role for the TTC12-ANKK1-DRD2 gene-cluster in adolescent smoking behaviours, provide evidence for the involvement of DRD2 in the early stages of addiction and support the notion that genetically-driven inter-individual differences in dopaminergic transmission mediate reward sensitivity and risk to smoking. (c) 2018 The Authors. Published by Elsevier B.V.",1,2018,3,1,1263,0.000791765637371338,0.000791765637371338
"lowest WoS RV score that is not 0","WOS:000412182900007","10.1523/JNEUROSCI.0991-17.2017","Overdominant Effect of a CHRNA4 Polymorphism on Cingulo-Opercular Network Activity and Cognitive Control","Sadaghiani, S; Ng, B; Altmann, A; Poline, JB; Banaschewski, T; Bokde, ALW; Bromberg, U; Buchel, C; Quinlan, EB; Conrod, P; Desrivieres, S; Flor, H; Frouin, V; Garavan, H; Gowland, P; Gallinat, J; Heinz, A; Ittermann, B; Martinot, JL; Martinot, MLP; Lemaitre, H; Nees, F; Orfanos, DP; Paus, T; Poustka, L; Millenet, S; Frohner, JH; Smolka, MN; Walter, H; Whelan, R; Schumann, G; Napolioni, V; Greicius, M","The nicotinic system plays an important role in cognitive control and is implicated in several neuropsychiatric conditions. However, the contributions of genetic variability in this system to individuals' cognitive control abilities are poorly understood and the brain processes that mediate such genetic contributions remain largely unidentified. In this first large-scale neuroimaging genetics study of the human nicotinic receptor system (two cohorts, males and females, fMRI total N = 1586, behavioral total N = 3650), we investigated a common polymorphism of the high-affinity nicotinic receptor alpha 4 beta 2 (rs1044396 on the CHRNA4 gene) previously implicated in behavioral and nicotine-related studies (albeit with inconsistent major/minor allele impacts). Based on our prior neuroimaging findings, we expected this polymorphism to affect neural activity in the cingulo-opercular (CO) network involved in core cognitive control processes including maintenance of alertness. Consistent across the cohorts, all cortical areas of the CO network showed higher activity in heterozygotes compared with both types of homozygotes during cognitive engagement. This inverted U-shaped relation reflects an overdominant effect; that is, allelic interaction (cumulative evidence p = 1.33 * 10(-5)). Furthermore, heterozygotes performed more accurately in behavioral tasks that primarily depend on sustained alertness. No effects were observed for haplotypes of the surrounding CHRNA4 region, supporting a true overdominant effect at rs1044396. As a possible mechanism, we observed that this polymorphism is an expression quantitative trait locus modulating CHRNA4 expression levels. This is the first report of overdominance in the nicotinic system. These findings connect CHRNA4 genotype, CO network activation, and sustained alertness, providing insights into how genetics shapes individuals' cognitive control abilities.",1,2017,6,4.85,1553,0.000965872504829363,0.00312298776561494
