DOI	source	study_number	sample_size	between_subjects	number_of_conditions	number_of_between_subjects_conditions	imaging_technique	open_data_url	open_materials_url	participant_characteristics	comments
10.1093/scan/nsv102	scan	1	95	yes	4	4	pet	NA	NA	"PTSD, military"	
10.1016/j.dcn.2018.01.012	sciencedirect	1	55	no	correlation	0	fmri	https://neurovault.org/collections/PMZPESDZ/	NA	"children, adolescent, healthy"	
10.1016/j.bandc.2011.08.018	sciencedirect	1	14	no	4	0	fmri	NA	NA	healthy	
10.1016/j.neuropsychologia.2017.12.009	sciencedirect	1	47	no	4	0	fmri	NA	NA	"adolescent, healthy"	
10.1016/j.inat.2018.02.001	sciencedirect	1	206	yes	2	2	fmri	NA	NA	brain tumor	fmri used as predictor with mortality being the outcome measure
10.1016/j.bandc.2018.02.011	sciencedirect	1	16	no	2	0	fmri	NA	NA	"long term trancendental meditation practitioners, female"	
10.1016/j.neuron.2018.06.027	sciencedirect	1	10	no	3	0	fmri	NA	NA	rhesus macaques	data and software can be aqcuired upon request
10.1016/j.addbeh.2018.09.015	sciencedirect	1	40	no	3	0	fmri	NA	"https://ars.els-cdn.com/content/image/1-s2.0-S0306460318305252-mmc3.docx, https://ars.els-cdn.com/content/image/1-s2.0-S0306460318305252-mmc4.pdf"	"adolescent, cannabis use"	"41 subjects had behavioral data, two material links reflect two supplementary material files"
10.1016/j.neuroimage.2018.11.044	sciencedirect	1	5	no	unknown	0	fmri	NA	NA	healthy	"the paper is not about social neuroscience, conditions hard to estimate due to technical nature of the experiment"
10.1016/j.neuroimage.2016.05.046	sciencedirect	1	14	yes	12	2	fmri	NA	NA	prairie voles	"the descriptions of sample size in the paper are confusing, used odor task as a reference for condition and sample n"
10.1016/j.euroneuro.2018.11.1109	sciencedirect	1	38	yes	12	2	fmri	NA	NA	opioid maintanence patients	cyberball
10.1016/j.cortex.2017.11.020	sciencedirect	1	36	no	6	0	fmri	NA	NA	healthy	
10.1016/j.pscychresns.2015.03.005	sciencedirect	1	36	yes	correlation	0	fmri	NA	NA	healthy	
10.1016/j.dcn.2018.05.010	sciencedirect	1	283	no	2 + correlation	0	fmri	NA	NA	"children, twins, healthy"	
10.1016/j.neuropsychologia.2015.10.039	sciencedirect	1	20	yes	correlation	0	fmri	NA	NA	healthy	
10.1016/j.neuroscience.2018.10.044	sciencedirect	1	31	yes	4	2	fmri	NA	NA	autism spectrum disorder	
10.1016/j.pscychresns.2018.08.012	sciencedirect	1	26	yes	6	2	fmri	confidential	confidential	social anxiety disorder	supplement xml file explicitly states that the underlying data are confidential
10.1016/j.neuropsychologia.2011.02.007	sciencedirect	1	26	yes	correlation	0	fmri	NA	NA	healthy	
10.1016/j.neucom.2018.09.066	sciencedirect	1	68	no	2	0	fmri	http://www.humanconnectomeproject.org/data/	NA	healthy	"the paper is not about social neuroscience, data from human connectome project"
10.1016/j.neuropsychologia.2017.08.018	sciencedirect	1	29	no	4	0	fmri	NA	NA	healthy	
10.1016/j.neuroimage.2018.01.082	sciencedirect	1	787	no	2	0	fmri	http://www.humanconnectomeproject.org/data/	NA	healthy	
10.1016/j.dcn.2017.11.006	sciencedirect	NA	NA	NA	NA	NA	NA	NA	NA	NA	the paper is a review of methods for longitudinal fMRI analysis
10.1016/j.pnpbp.2018.05.020	sciencedirect	1	538	yes	2	2	fmri	NA	NA	schizophrenia patients	
10.1016/j.neuroimage.2018.09.068	sciencedirect	1	26	no	4	2	fmri	NA	NA	healthy	neurofeedback
10.1016/j.cortex.2018.08.019	sciencedirect	1	44	yes	8	2	fmri	https://data.donders.ru.nl/collections/di/dccn/DSC_3018026.01_044?1	https://data.donders.ru.nl/collections/di/dccn/DSC_3018026.01_044?1	"adolescent, autism spectrum disorder"	
10.1016/j.schres.2018.07.042	sciencedirect	1	43	yes	4	2	fmri	NA	NA	"adolescent, clinical high-risk of developing psychosis"	
