DOI	source	study_number	sample_size	between_subjects	number_of_conditions	number_of_between_subjects_conditions	imaging_technique	open_data	open_materials	participant_characteristics	comments
10.1016/j.neuroimage.2016.05.046	sciencedirect										
10.1016/j.euroneuro.2018.11.1109	sciencedirect										
10.1016/j.cortex.2017.11.020	sciencedirect										
10.1016/j.pscychresns.2015.03.005	sciencedirect										
10.1016/j.dcn.2018.05.010	sciencedirect										
10.1016/j.neuropsychologia.2015.10.039	sciencedirect										
10.1016/j.neuroscience.2018.10.044	sciencedirect										
10.1016/j.pscychresns.2018.08.012	sciencedirect										
10.1016/j.neuropsychologia.2011.02.007	sciencedirect										
10.1016/j.neucom.2018.09.066	sciencedirect										
10.1016/j.neuropsychologia.2017.08.018	sciencedirect										
10.1016/j.neuroimage.2018.01.082	sciencedirect										
10.1016/j.dcn.2017.11.006	sciencedirect										
10.1016/j.pnpbp.2018.05.020	sciencedirect										
10.1016/j.neuroimage.2018.09.068	sciencedirect										
10.1016/j.cortex.2018.08.019	sciencedirect										
10.1016/j.schres.2018.07.042	sciencedirect										
10.1016/j.neuroimage.2018.11.055	sciencedirect										
10.1016/j.pscychresns.2014.10.019	sciencedirect										
10.1016/j.psyneuen.2018.08.036	sciencedirect										
10.1016/j.biopsycho.2018.08.012	sciencedirect										
10.1016/j.euroneuro.2019.01.106	sciencedirect										
10.1016/j.neuropsychologia.2018.12.003	sciencedirect										
10.1016/j.neures.2010.09.008	sciencedirect										
10.1016/j.neuroimage.2018.08.004	sciencedirect										
10.1016/j.dcn.2017.02.005	sciencedirect										
10.1016/j.bbr.2017.02.032	sciencedirect										
10.1016/j.jaac.2018.06.026	sciencedirect										
10.1016/j.pscychresns.2016.08.001	sciencedirect										
10.1016/j.drugalcdep.2018.03.025	sciencedirect										
10.1016/j.psyneuen.2018.04.005	sciencedirect										
10.1016/j.nicl.2018.11.013	sciencedirect										
10.1016/j.bandc.2018.06.004	sciencedirect										
10.1016/j.ijpsycho.2018.02.005	sciencedirect										
10.1016/j.neuroimage.2018.09.009	sciencedirect										
10.1016/j.pmcj.2011.09.004	sciencedirect										
10.1016/j.pscychresns.2018.08.011	sciencedirect										
10.1016/j.neuropsychologia.2013.07.027	sciencedirect										
10.1016/j.neuroimage.2018.09.070	sciencedirect										
10.1016/j.pscychresns.2017.10.006	sciencedirect										
10.1016/j.neuroimage.2018.04.015	sciencedirect										
10.1016/j.neuropsychologia.2018.11.012	sciencedirect										
